Date,DayOfWeek,Sales,Open,Promo,StateHoliday,SchoolHoliday
2013-08-28,3,6703,1,1,0,0
2013-08-27,2,6847,1,1,0,0
2013-08-26,1,9224,1,1,0,0
2013-08-25,7,0,0,0,0,0
2013-08-24,6,4474,1,0,0,0
2013-08-23,5,5593,1,0,0,1
2013-08-22,4,5024,1,0,0,1
2013-08-21,3,4741,1,0,0,1
2013-08-20,2,5208,1,0,0,1
2013-08-19,1,5931,1,0,0,1
2013-08-18,7,0,0,0,0,0
2013-08-17,6,4409,1,0,0,0
2013-08-16,5,6497,1,1,0,1
2013-08-15,4,6598,1,1,0,1
2013-08-14,3,7343,1,1,0,1
2013-08-13,2,8177,1,1,0,1
2013-08-12,1,10463,1,1,0,1
2013-08-11,7,0,0,0,0,0
2013-08-10,6,5269,1,0,0,0
2013-08-09,5,5755,1,0,0,1
2013-08-08,4,4883,1,0,0,1
2013-08-07,3,5665,1,0,0,1
2013-08-06,2,4336,1,0,0,1
2013-08-05,1,5842,1,0,0,1
2013-08-04,7,0,0,0,0,0
2013-08-03,6,4889,1,0,0,0
2013-08-02,5,6616,1,1,0,1
2013-08-01,4,7817,1,1,0,1
2013-07-31,3,10509,1,1,0,1
2013-07-30,2,8744,1,1,0,1
2013-07-29,1,11613,1,1,0,1
2013-07-28,7,0,0,0,0,0
2013-07-27,6,5342,1,0,0,0
2013-07-26,5,5329,1,0,0,1
2013-07-25,4,5424,1,0,0,1
2013-07-24,3,5298,1,0,0,1
2013-07-23,2,4394,1,0,0,1
2013-07-22,1,4833,1,0,0,1
2013-07-21,7,0,0,0,0,0
2013-07-20,6,5414,1,0,0,0
2013-07-19,5,7248,1,1,0,1
2013-07-18,4,6835,1,1,0,1
2013-07-17,3,7587,1,1,0,1
2013-07-16,2,7997,1,1,0,1
2013-07-15,1,10702,1,1,0,1
2013-07-14,7,0,0,0,0,0
2013-07-13,6,5982,1,0,0,0
2013-07-12,5,6205,1,0,0,0
2013-07-11,4,6133,1,0,0,0
2013-07-10,3,6384,1,0,0,0
2013-07-09,2,4769,1,0,0,0
2013-07-08,1,5656,1,0,0,0
2013-07-07,7,0,0,0,0,0
2013-07-06,6,6367,1,0,0,0
2013-07-05,5,7856,1,1,0,0
2013-07-04,4,8354,1,1,0,0
2013-07-03,3,7511,1,1,0,0
2013-07-02,2,7089,1,1,0,0
2013-07-01,1,8787,1,1,0,0
2013-06-30,7,0,0,0,0,0
2013-06-29,6,7171,1,0,0,0
2013-06-28,5,6684,1,0,0,0
2013-06-27,4,5755,1,0,0,0
2013-06-26,3,5730,1,0,0,0
2013-06-25,2,5662,1,0,0,0
2013-06-24,1,5578,1,0,0,0
2013-06-23,7,0,0,0,0,0
2013-06-22,6,6664,1,0,0,0
2013-06-21,5,8469,1,1,0,0
2013-06-20,4,6111,1,1,0,0
2013-06-19,3,7035,1,1,0,0
2013-06-18,2,7580,1,1,0,0
2013-06-17,1,9995,1,1,0,0
2013-06-16,7,0,0,0,0,0
2013-06-15,6,5245,1,0,0,0
2013-06-14,5,6193,1,0,0,0
2013-06-13,4,4734,1,0,0,0
2013-06-12,3,4351,1,0,0,0
2013-06-11,2,4392,1,0,0,0
2013-06-10,1,5223,1,0,0,0
2013-06-09,7,0,0,0,0,0
2013-06-08,6,5180,1,0,0,0
2013-06-07,5,6307,1,1,0,0
2013-06-06,4,5225,1,1,0,0
2013-06-05,3,5055,1,1,0,0
2013-06-04,2,6306,1,1,0,0
2013-06-03,1,7965,1,1,0,0
2013-06-02,7,0,0,0,0,0
2013-06-01,6,7461,1,0,0,0
2013-05-31,5,9301,1,1,0,0
2013-05-30,4,7892,1,1,1,0
2013-05-29,3,7387,1,1,0,0
2013-05-28,2,6959,1,1,0,0
2013-05-27,1,9599,1,1,0,0
2013-05-26,7,0,0,0,0,0
2013-05-25,6,5885,1,0,0,0
2013-05-24,5,5181,1,0,0,0
2013-05-23,4,4680,1,0,0,0
2013-05-22,3,5604,1,0,0,1
2013-05-21,2,4975,1,0,0,1
2013-05-20,1,0,0,0,1,1
2013-05-19,7,0,0,0,0,0
2013-05-18,6,6026,1,0,0,0
2013-05-17,5,6696,1,1,0,0
2013-05-16,4,6495,1,1,0,0
2013-05-15,3,6630,1,1,0,0
2013-05-14,2,6403,1,1,0,0
2013-05-13,1,8188,1,1,0,0
2013-05-12,7,0,0,0,0,0
2013-05-11,6,5507,1,0,0,0
2013-05-10,5,8296,1,0,0,1
2013-05-09,4,0,0,0,1,0
2013-05-08,3,5428,1,0,0,0
2013-05-07,2,5495,1,0,0,0
2013-05-06,1,4829,1,0,0,0
2013-05-05,7,0,0,0,0,0
2013-05-04,6,5794,1,0,0,0
2013-05-03,5,8293,1,1,0,0
2013-05-02,4,9181,1,1,0,0
2013-05-01,3,0,0,1,1,0
2013-04-30,2,7362,1,1,0,0
2013-04-29,1,7482,1,1,0,0
2013-04-28,7,0,0,0,0,0
2013-04-27,6,6919,1,0,0,0
2013-04-26,5,6104,1,1,0,0
2013-04-25,4,5570,1,1,0,0
2013-04-24,3,6248,1,1,0,0
2013-04-23,2,6605,1,1,0,0
2013-04-22,1,7331,1,1,0,0
2013-04-21,7,0,0,0,0,0
2013-04-20,6,5963,1,0,0,0
2013-04-19,5,5517,1,0,0,0
2013-04-18,4,4325,1,0,0,0
2013-04-17,3,3813,1,0,0,0
2013-04-16,2,4000,1,0,0,0
2013-04-15,1,3779,1,0,0,0
2013-04-14,7,0,0,0,0,0
2013-04-13,6,5317,1,0,0,0
2013-04-12,5,6526,1,1,0,0
2013-04-11,4,6748,1,1,0,0
2013-04-10,3,6237,1,1,0,0
2013-04-09,2,6298,1,1,0,0
2013-04-08,1,8155,1,1,0,0
2013-04-07,7,0,0,0,0,0
2013-04-06,6,5386,1,0,0,0
2013-04-05,5,5423,1,0,0,1
2013-04-04,4,4506,1,0,0,1
2013-04-03,3,5040,1,0,0,1
2013-04-02,2,5194,1,0,0,1
2013-04-01,1,0,0,0,2,1
2013-03-31,7,0,0,0,0,0
2013-03-30,6,9171,1,0,0,0
2013-03-29,5,0,0,1,2,1
2013-03-28,4,9760,1,1,0,0
2013-03-27,3,9891,1,1,0,0
2013-03-26,2,8411,1,1,0,0
2013-03-25,1,9577,1,1,0,0
2013-03-24,7,0,0,0,0,0
2013-03-23,6,7203,1,0,0,0
2013-03-22,5,7407,1,1,0,0
2013-03-21,4,6717,1,1,0,0
2013-03-20,3,7426,1,1,0,0
2013-03-19,2,6098,1,1,0,0
2013-03-18,1,10060,1,1,0,0
2013-03-17,7,0,0,0,0,0
2013-03-16,6,6620,1,0,0,0
2013-03-15,5,5391,1,0,0,0
2013-03-14,4,4372,1,0,0,0
2013-03-13,3,4094,1,0,0,0
2013-03-12,2,3883,1,0,0,0
2013-03-11,1,3892,1,0,0,0
2013-03-10,7,0,0,0,0,0
2013-03-09,6,6295,1,0,0,0
2013-03-08,5,7222,1,1,0,0
2013-03-07,4,6855,1,1,0,0
2013-03-06,3,6718,1,1,0,0
2013-03-05,2,7309,1,1,0,0
2013-03-04,1,10045,1,1,0,0
2013-03-03,7,0,0,0,0,0
2013-03-02,6,6237,1,0,0,0
2013-03-01,5,6174,1,0,0,0
2013-02-28,4,5096,1,0,0,0
2013-02-27,3,4634,1,0,0,0
2013-02-26,2,4289,1,0,0,0
2013-02-25,1,3978,1,0,0,0
2013-02-24,7,0,0,0,0,0
2013-02-23,6,4111,1,0,0,0
2013-02-22,5,7368,1,1,0,0
2013-02-21,4,5683,1,1,0,0
2013-02-20,3,7182,1,1,0,0
2013-02-19,2,5654,1,1,0,0
2013-02-18,1,9966,1,1,0,0
2013-02-17,7,0,0,0,0,0
2013-02-16,6,6214,1,0,0,0
2013-02-15,5,5373,1,0,0,1
2013-02-14,4,4559,1,0,0,1
2013-02-13,3,4487,1,0,0,1
2013-02-12,2,4411,1,0,0,1
2013-02-11,1,5099,1,0,0,1
2013-02-10,7,0,0,0,0,0
2013-02-09,6,5811,1,0,0,0
2013-02-08,5,6975,1,1,0,1
2013-02-07,4,6663,1,1,0,1
2013-02-06,3,6399,1,1,0,1
2013-02-05,2,7436,1,1,0,1
2013-02-04,1,10016,1,1,0,1
2013-02-03,7,0,0,0,0,0
2013-02-02,6,6614,1,0,0,0
2013-02-01,5,6477,1,0,0,0
2013-01-31,4,5662,1,0,0,0
2013-01-30,3,4704,1,0,0,0
2013-01-29,2,4051,1,0,0,0
2013-01-28,1,4317,1,0,0,0
2013-01-27,7,0,0,0,0,0
2013-01-26,6,5428,1,0,0,0
2013-01-25,5,6854,1,1,0,0
2013-01-24,4,6671,1,1,0,0
2013-01-23,3,6455,1,1,0,0
2013-01-22,2,6415,1,1,0,0
2013-01-21,1,7027,1,1,0,0
2013-01-20,7,0,0,0,0,0
2013-01-19,6,6029,1,0,0,0
2013-01-18,5,5031,1,0,0,0
2013-01-17,4,4510,1,0,0,0
2013-01-16,3,3898,1,0,0,0
2013-01-15,2,4433,1,0,0,0
2013-01-14,1,4275,1,0,0,0
2013-01-13,7,0,0,0,0,0
2013-01-12,6,6196,1,0,0,0
2013-01-11,5,6230,1,1,0,0
2013-01-10,4,6255,1,1,0,0
2013-01-09,3,7254,1,1,0,0
2013-01-08,2,7182,1,1,0,0
2013-01-07,1,8357,1,1,0,0
2013-01-06,7,0,0,0,0,0
2013-01-05,6,6055,1,0,0,0
2013-01-04,5,5010,1,0,0,0
2013-01-03,4,4752,1,0,0,0
2013-01-02,3,4937,1,0,0,1
2013-01-01,2,0,0,0,1,1
